fa fc 31 c0 8e d8 8e c0 8e d0 bc 00 7c 0f 01 16
90 00 0f 20 e0 66 83 c8 20 0f 22 e0 66 a1 7c 00
0f 22 d8 66 b9 80 00 00 c0 0f 32 66 0d 00 01 00
00 0f 30 0f 20 c0 66 0d 01 00 00 80 0f 22 c0 ea
44 80 08 00 66 b8 10 00 8e d8 8e c0 8e d0 8e e0
8e e8 8b 05 2c 00 00 00 48 89 c4 8b 3d 27 00 00
00 8b 1d 25 00 00 00 48 c7 03 01 00 00 00 8b 05
0c 00 00 00 ff d0 f4 eb fd 90 90 90 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
17 00 98 80 00 00 00 00 00 00 00 00 00 00 00 00
ff ff 00 00 00 9a af 00 ff ff 00 00 00 92 cf 00
